id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender
3904,Barbara Schmid-Federer,"Schmid-Federer, Barbara",,,,CEg,ceg,area/zh,ZH,National Council,48,,,,female
3882,Bastien Girod,"Girod, Bastien",,,,G,g,area/zh,ZH,National Council,48,,,,male
1156,Bea Heim,"Heim, Bea",,,,S,s,area/so,SO,National Council,48,,,,female
4032,Beat Jans,"Jans, Beat",,,,S,s,area/bs,BS,National Council,48,2010-05-31,,,male
3913,Brigit Wyss,"Wyss, Brigit",,,,G,g,area/so,SO,National Council,48,2008-02-22,,,female
273,Brigitta M. Gadient,"Gadient, Brigitta M.",,,,BD,bd,area/gr,GR,National Council,48,2011-09-23,,,female
1106,Brigitte Häberli-Koller,"Häberli-Koller, Brigitte",,,,CEg,ceg,area/tg,TG,National Council,48,,,,female
526,Bruno Zuppiger,"Zuppiger, Bruno",,,,V,v,area/zh,ZH,National Council,48,,,https://upload.wikimedia.org/wikipedia/commons/7/7b/Bruno_Zuppiger_(2007).jpg,male
1120,Carlo Sommaruga,"Sommaruga, Carlo",,,,S,s,area/ge,GE,National Council,48,,,,male
404,Caspar Baader,"Baader, Caspar",,,,V,v,area/bl,BL,National Council,48,,,,male
1125,Chantal Galladé,"Galladé, Chantal",,,,S,s,area/zh,ZH,National Council,48,,,,female
463,Charles Favre,"Favre, Charles",,,,RL,rl,area/vd,VD,National Council,48,2008-11-22,,,male
511,Chiara Simoneschi-Cortesi,"Simoneschi-Cortesi, Chiara",,,,CEg,ceg,area/ti,TI,National Council,48,2009-11-23,,,female
1139,Christa Markwalder,"Markwalder, Christa",,,,RL,rl,area/be,BE,National Council,48,2008-11-22,,https://upload.wikimedia.org/wikipedia/commons/5/5c/Christa_Markwalder.jpg,female
1150,Christian Levrat,"Levrat, Christian",,,,S,s,area/fr,FR,National Council,48,,,,male
3895,Christian Lüscher,"Lüscher, Christian",,,,RL,rl,area/ge,GE,National Council,48,2008-11-22,,,male
