id,name,national_identity,gender,party,area,term
2015-1,AHISHAKIYE Gloriose,HUTU,Female,CNDD-FDD,NGOZI,2015
2015-2,BANYIKWA Adolphe,HUTU,Male,ABIGENGA MIZERO Y’ABARUNDI,BUJUMBURA,2015
2015-3,BARAMPAMA Chantal,TUTSI,Female,CNDD-FDD,BUJUMBURA,2015
2015-4,BARANYANKA Joselyne,TUTSI,Female,CNDD-FDD,MUYINGA,2015
2015-5,BARANYIZIGIYE Jacqueline,HUTU,Female,CNDD-FDD,CANKUZO,2015
2015-6,BASHINGWA Evole,HUTU,Male,CNDD-FDD,MAIRIE,2015
2015-7,BAVAKURE Domitien,HUTU,Male,CNDD-FDD,KARUSI,2015
2015-8,BAZIRAHOMPONYO YE Rémégie,HUTU,Male,CNDD-FDD,MURAMVYA,2015
2015-9,Dr. BIGIRINDAVYI Ildéphonse,TUTSI,Male,CNDD-FDD,MURAMVYA,2015
2015-10,BIKORIMANA Jérôme,HUTU,Male,CNDD-FDD,BURURI,2015
2015-11,BIZIMUNGU Simon,HUTU,Male,ABIGENGA MIZERO Y’ABARUNDI,CIBITOKE,2015
2015-12,BIZUMUREMYI Pascal,HUTU,Male,ABIGENGA MIZERO Y’ABARUNDI,RUYIGI,2015
2015-13,BUKURU Renate,HUTU,Female,CNDD-FDD,RUYIGI,2015
2015-14,BURIKUKIYE Victor,HUTU,Male,CNDD-FDD,MUYINGA,2015
2015-15,BUSOKOZA Bernard,TUTSI,Male,ABIGENGA MIZERO Y’ABARUNDI,MAIRIE,2015
2015-16,CIMPAYE Spéciose,TUTSI,Female,CNDD-FDD,MURAMVYA,2015
2015-17,CIZA Angèle,TUTSI,Female,ABIGENGA MIZERO Y’ABARUNDI,KIRUNDO,2015
2015-18,COYITUNGIYE Claver,HUTU,Male,ABIGENGA MIZERO Y’ABARUNDI,KARUSI,2015
2015-19,DUKUNDANE Fleurette,TUTSI,Female,CNDD-FDD,MUYINGA,2015
2015-20,GAFURERO Léocadie,TUTSI,Female,CNDD-FDD,BUBANZA,2015
2015-21,GAKOBWA Séraphine,HUTU,Female,CNDD-FDD,MAKAMBA,2015
2015-22,GASUHUKE Jacques,TUTSI,Male,AMIZERO,CANKUZO,2015
2015-23,HABONIMANA Odette,HUTU,Female,CNDD-FDD,RUMONGE,2015
2015-24,HAKIZIMANA Léopold,HUTU,Male,ABIGENGA MIZERO Y’ABARUNDI,KAYANZA,2015
2015-25,HAKIZIMANA Pascal,HUTU,Male,CNDD-FDD,MUYINGA,2015
2015-26,HATUNGIMANA Godeberthe,TUTSI,Female,ABIGENGA MIZERO Y’ABARUNDI,RUTANA,2015
2015-27,HATUNGIMANA Venant,HUTU,Male,CNDD-FDD,KAYANZA,2015
