id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender
abang_abu_bakar_abang_mustapha,Abang Abu Bakar Abang Mustapha,Abang Abu Bakar Abang Mustapha,,,,Parti Pesaka Bumiputera Bersatu,PBB,P142-5,"Paloh, Sarawak",Dewan Rakyat,5,,,,
ghafar_baba,Abdul Ghafar Baba,Abdul Ghafar Baba,,,,United Malays National Organisation,UMNO,P096-5,"Jasin, Malacca",Dewan Rakyat,5,,,,male
abdul_ghani_misbah,Abdul Ghani Misbah,Abdul Ghani Misbah,,,,Sabah People's United Front,BERJAYA,P124-5,"Kinabatangan, Sabah",Dewan Rakyat,5,,,,
abdul_jalal_abu_bakar,Abdul Jalal Abu Bakar,Abdul Jalal Abu Bakar,,,,United Malays National Organisation,UMNO,P106-5,"Batu Pahat, Johore",Dewan Rakyat,5,,,,
abdul_kadir_sheikh_fadzir,Abdul Kadir Sheikh Fadzir,Abdul Kadir Sheikh Fadzir,,,,United Malays National Organisation,UMNO,P015-5,"Kulim-Bandar Bahru, Kedah",Dewan Rakyat,5,,,,
abdul_kadir_yusof,Abdul Kadir Yusof,Abdul Kadir Yusof,,,,United Malays National Organisation,UMNO,P101-5,"Tenggaroh, Johore",Dewan Rakyat,5,,,,
abdul_kadir_yusuf,Abdul Kadir Yusuf,Abdul Kadir Yusuf,,,,United Malays National Organisation,UMNO,P101-5,"Tenggaroh, Johore",Dewan Rakyat,5,,,,male
abdul_manan_othman,Abdul Manan Othman,Abdul Manan Othman,,,,United Malays National Organisation,UMNO,P032-5,"Kuala Trengganu, Trengganu",Dewan Rakyat,5,,,,
abdul_rahman_daud,Abdul Rahman Daud,Abdul Rahman Daud,,,,United Malays National Organisation,UMNO,P018-5,"Pasir Mas, Kelantan",Dewan Rakyat,5,,,,
abdul_rahman_ya'kub,Abdul Rahman Ya'kub,Abdul Rahman Ya'kub,,,,Parti Pesaka Bumiputera Bersatu,PBB,P142-5,"Paloh, Sarawak",Dewan Rakyat,5,,,,male
abdul_samad_idris,Abdul Samad Idris,Abdul Samad Idris,,,,United Malays National Organisation,UMNO,P089-5,"Jelebu, Negri Sembilan",Dewan Rakyat,5,,,,
abdul_shukur_siraj,Abdul Shukur Siraj,Abdul Shukur Siraj,,,,United Malays National Organisation,UMNO,P074-5,"Tanjong Karang, Selangor",Dewan Rakyat,5,,,,
abdul_taib_mahmud,Abdul Taib Mahmud,Abdul Taib Mahmud,,,,Parti Pesaka Bumiputera Bersatu,PBB,P134-5,"Samarahan, Sarawak",Dewan Rakyat,5,,,,male
abdullah_abdul_rahman,Abdullah Abdul Rahman,Abdullah Abdul Rahman,,,,United Malays National Organisation,UMNO,P029-5,"Ulu Nerus, Trengganu",Dewan Rakyat,5,,,,
abdullah_ahmad_badawi,Abdullah Ahmad Badawi,Abdullah Ahmad Badawi,,,,United Malays National Organisation,UMNO,P035-5,"Kepala Batas, Penang",Dewan Rakyat,5,,,https://upload.wikimedia.org/wikipedia/commons/5/53/Abdullah_Badawi_2004.jpg,male
abu_bakar_umar,Abu Bakar Umar,Abu Bakar Umar,,,,Pan-Malaysian Islamic Party,PAS,P008-5,"Kota Setar, Kedah",Dewan Rakyat,5,,,,
abu_hassan_omar,Abu Hassan Omar,Abu Hassan Omar,,,,United Malays National Organisation,UMNO,P076-5,"Kuala Selangor, Selangor",Dewan Rakyat,5,,,,male
aishah_ghani,Aishah Ghani,Aishah Ghani,,,,United Malays National Organisation,UMNO,P082-5,"Kuala Langat, Selangor",Dewan Rakyat,5,,,,female
